lncbook_id,noncode_id,symbol,ensembl_id,ncbi_id,lethal_count,chr,start,end,strand,source
,NONHSAG072029.1,,,,72,chr16,14435720,14447050,-,noncode
,NONHSAG072038.1,,,,501,chr16,15738631,15756457,-,noncode
,NONHSAG072278.1,,,,2,chr16,78272513,78328061,-,noncode
,NONHSAG072948.1,,,,17,chr17,10694899,10709768,+,noncode
,NONHSAG073119.1,,,,2,chr17,39725636,39725880,+,noncode
,NONHSAG073131.1,,,,136,chr17,40628084,40630795,+,noncode
,NONHSAG073384.1,,,,1,chr17,76734117,76737331,+,noncode
,NONHSAG073513.1,,,,84,chr17,7700739,7708201,-,noncode
,NONHSAG073597.1,,,,1,chr17,31305029,31321675,-,noncode
,NONHSAG073639.1,,,,96,chr17,37293561,37852819,-,noncode
,NONHSAG073664.1,,,,194,chr17,41754612,41757741,-,noncode
,NONHSAG074531.1,,,,1,chr18,670833,673496,+,noncode
,NONHSAG074626.1,,,,1,chr18,22181496,22201583,+,noncode
,NONHSAG074635.1,,,,1,chr18,22981281,22993162,+,noncode
,NONHSAG075053.1,,,,66,chr18,23539241,23539565,-,noncode
,NONHSAG075975.1,,,,1,chr19,10491701,10492269,+,noncode
,NONHSAG075987.1,,,,1,chr19,12940251,12944488,+,noncode
,NONHSAG076003.1,,,,1,chr19,15170669,15174405,+,noncode
,NONHSAG076126.1,,,,145,chr19,38580078,38587560,+,noncode
,NONHSAG076171.1,,,,2,chr19,45354720,45370241,+,noncode
,NONHSAG076323.1,,,,2,chr19,3632873,3643350,-,noncode
,NONHSAG076396.1,,,,1,chr19,15191424,15201477,-,noncode
,NONHSAG076419.1,,,,33,chr19,17826550,17826910,-,noncode
,NONHSAG077228.1,,,,96,chr2,29328388,29351579,+,noncode
,NONHSAG077324.1,,,,280,chr2,47369328,47374498,+,noncode
,NONHSAG078036.1,,,,58,chr2,188993216,188994388,+,noncode
,NONHSAG078875.1,,,,533,chr2,96254846,96265982,-,noncode
,NONHSAG078935.1,,,,3,chr2,105360831,105363473,-,noncode
,NONHSAG079276.1,,,,41,chr2,178793404,178807414,-,noncode
,NONHSAG079507.1,,,,10,chr2,239960741,239990499,-,noncode
,NONHSAG081706.1,,,,2,chr20,63662183,63662483,+,noncode
,NONHSAG081708.1,,,,792,chr20,63693268,63696241,+,noncode
,NONHSAG081709.1,,,,16,chr20,63696671,63698676,+,noncode
,NONHSAG082056.1,,,,3,chr20,56369410,56390666,-,noncode
,NONHSAG082822.1,,,,2,chr21,25571020,26043732,+,noncode
,NONHSAG082893.1,,,,1,chr21,34941882,34942725,+,noncode
,NONHSAG083859.1,,,,34,chr22,50523926,50524780,+,noncode
,NONHSAG084005.1,,,,3,chr22,39223684,39230224,-,noncode
,NONHSAG084074.1,,,,4,chr22,50525756,50526388,-,noncode
,NONHSAG084532.1,,,,206,chr3,30606589,30650379,+,noncode
,NONHSAG084918.2,,,,301,chr3,123692463,123718005,+,noncode
,NONHSAG085289.1,,,,1,chr3,196025969,196054942,+,noncode
,NONHSAG085361.1,,,,7,chr3,14145311,14148652,-,noncode
,NONHSAG085522.1,,,,334,chr3,52402779,52403598,-,noncode
,NONHSAG087334.1,,,,3,chr4,1801463,1803739,+,noncode
,NONHSAG087751.1,,,,25,chr4,113293458,113303710,+,noncode
,NONHSAG090726.1,,,,2,chr5,177515928,177516760,+,noncode
,NONHSAG091094.1,,,,2,chr5,87376256,87377180,-,noncode
,NONHSAG091311.1,,,,1,chr5,150118749,150123063,-,noncode
,NONHSAG093114.1,,,,1,chr6,30986950,30988553,+,noncode
,NONHSAG093557.1,,,,1,chr6,118558842,118560599,+,noncode
,NONHSAG093582.1,,,,95,chr6,123481303,123513455,+,noncode
,NONHSAG096403.1,,,,3,chr7,65781538,66542549,+,noncode
,NONHSAG096479.1,,,,1,chr7,87446014,87585473,+,noncode
,NONHSAG097137.1,,,,1,chr7,66991279,66995549,-,noncode
,NONHSAG098791.1,,,,105,chr8,42271317,42297894,+,noncode
,NONHSAG098887.1,,,,1,chr8,67158464,67175341,+,noncode
,NONHSAG098897.1,,,,1,chr8,71211570,71215595,+,noncode
,NONHSAG101285.1,,,,915,chr9,35073732,35079607,+,noncode
,NONHSAG102065.1,,,,52,chr9,78325254,78335465,-,noncode
,NONHSAG103361.1,,,,1,chrX,40071944,40077957,+,noncode
,NONHSAG103373.1,,,,2,chrX,41346595,41349438,+,noncode
,NONHSAG105222.1,,,,1,chr1,235432985,235433231,+,noncode
,NONHSAG106354.1,,,,10,chr11,74493380,74511511,+,noncode
,NONHSAG106370.1,,,,3,chr11,93808726,93812395,+,noncode
,NONHSAG106816.1,,,,1,chr12,102853541,102904920,+,noncode
,NONHSAG108678.1,,,,53,chr17,50192993,50199087,+,noncode
,NONHSAG108713.1,,,,1211,chr17,61791376,61810842,+,noncode
,NONHSAG108872.1,,,,757,chr17,31349328,31391523,-,noncode
,NONHSAG110440.1,,,,24,chr2,218659811,218661201,-,noncode
,NONHSAG110824.1,,,,297,chr21,34841124,34884995,+,noncode
,NONHSAG111439.1,,,,125,chr3,14141443,14144509,-,noncode
,NONHSAG111453.1,,,,267,chr3,30621347,30671791,-,noncode
,NONHSAG112324.1,,,,2,chr5,69115380,69129974,+,noncode
,NONHSAG112640.1,,,,1,chr5,87389303,87392824,-,noncode
,NONHSAG113814.1,,,,1,chr7,74048744,74062301,-,noncode
,NONHSAG113841.1,,,,43,chr7,94418419,94431219,-,noncode
,NONHSAG115019.1,,,,1,chrX,64189863,64193331,+,noncode
,NONHSAG115285.1,,,,1,chr12,64099415,64130539,-,noncode
,NONHSAG115295.1,,,,6,chr16,28341434,29370272,+,noncode
,NONHSAG115313.1,,,,791,chr2,29841187,29955405,-,noncode
,NONHSAG115325.1,,,,84,chr21,34353099,34375364,-,noncode
